name,price,bedroom_count,bathroom_count,price_per_m2,type,land_area,building_area,interior,floor_count,parking_spaces,construction_date,listing_date,latitude,longitude,map_link,developer,url_link
"4 Bedrooms Rumah Cilincing, Jakarta Utara, DKI Jakarta",1890000000,4,3,21.000.000,Rumah Dijual,200,90,,,,,2022-07-03,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-4-bedrooms-rumah-cilincing-jakarta-utara-dki-jakarta-oleh-vivi-j-20236858
"3 Bedrooms Rumah Cilincing, Jakarta Utara, DKI Jakarta",1350000000,3,2,13.917.526,Rumah Dijual,134,97,,,,,2022-06-26,,,,,https://www.rumah.com/listing-properti/dijual-3-bedrooms-rumah-cilincing-jakarta-utara-dki-jakarta-oleh-vivi-j-18681522
Rumah modern baru renovasi full 2 lantai Imperial gading pelindo 2,3300000000,5,4,27.500.000,Rumah Dijual,220,120,,,,,2022-07-10,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-modern-baru-renovasi-full-2-lantai-imperial-gading-pelindo-2-oleh-vivi-rusdiana-20279999
Parkspring Gading,1000000000,2,2,25.000.000,Rumah Dijual,56,40,Tak Berperabot,,1,,2022-07-07,-6.147113,106.941763,"https://maps.google.com/maps?ll=-6.147113,106.941763&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-parkspring-gading-oleh-andrie-dwiyanto-20309217
"RUMAH BAGUS, SIAP HUNI DI KIRANA ROROTAN LEGACY CLUSTER NORFOLK AREA JAKARTA UTARA",1850000000,4,,8.726.415,Rumah Dijual,254,212,,,,,2022-07-04,,,,,https://www.rumah.com/listing-properti/dijual-rumah-bagus-siap-huni-di-kirana-rorotan-legacy-cluster-norfolk-area-jakarta-utara-oleh-handoko-setiono-18830561
Jakarta Utara,410000000,2,1,6.833.333,Rumah Dijual,36,60,Tak Berperabot,,1,,2022-07-08,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-jakarta-utara-oleh-fakhri-al-mahdani-19998097
"RUMAH LINGKUNGAN ASRI LUAS 7, 3x17 m2 DI ROROTAN KIRANA LEGACY AREA JAKARTA UTARA",990000000,3,2,7.983.871,Rumah Dijual,148,124,,,,,2022-07-04,,,,,https://www.rumah.com/listing-properti/dijual-rumah-lingkungan-asri-luas-7-3x17-m2-di-rorotan-kirana-legacy-area-jakarta-utara-oleh-nining-bintoro-19614188
"Cluster Nordfolk, Kirana Rorotan Legancy",1150000000,3,3,9.274.194,Rumah Dijual,89,124,,,,,2022-07-09,,,,,https://www.rumah.com/listing-properti/dijual-cluster-nordfolk-kirana-rorotan-legancy-oleh-linda-cartie-16886038
Rumah Di Bawah Harga Pasar,2600000000,6,3,7.344.633,Rumah Dijual,154,354,,,6,,2022-07-08,,,,,https://www.rumah.com/listing-properti/dijual-rumah-di-bawah-harga-pasar-oleh-arnal-yustisia-17422715
gading griya,1900000000,4,3,21.111.111,Rumah Dijual,160,90,Tak Berperabot,,2,,2022-07-07,-6.147113,106.941763,"https://maps.google.com/maps?ll=-6.147113,106.941763&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-gading-griya-oleh-gideon-go-20302495
Parkspring,2281541259,4,3,28.519.266,Rumah Dijual,112,80,Tak Berperabot,,2,,2022-07-06,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-parkspring-oleh-erikcent-gunawan-20305275
Parkspring,1650492891,4,3,27.508.215,Rumah Dijual,91,60,Tak Berperabot,,1,,2022-07-06,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-parkspring-oleh-erikcent-gunawan-20305158
Parkspring,899000000,2,1,22.475.000,Rumah Dijual,56,40,Tak Berperabot,,1,,2022-07-06,-6.147113,106.941763,"https://maps.google.com/maps?ll=-6.147113,106.941763&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-parkspring-oleh-erikcent-gunawan-20304804
Dinual rumah BU daerah Marunda Jakarta Utara,900000000,2,2,10.714.286,Rumah Dijual,160,84,,,1,,2022-07-06,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dinual-rumah-bu-daerah-marunda-jakarta-utara-oleh-yeni-gaw-20301222
Jl. Tipar Cakung Semper Barat,2500000000,4,3,7.062.147,Rumah Dijual,154,354,,,6,,2022-07-05,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-jl-tipar-cakung-semper-barat-oleh-iwang-iwang-18264166
Rumah Di Kirana Rorotan Legacy Cluster Norfolk Area Jakarta Utara,1400000000,5,4,9.150.327,Rumah Dijual,122,153,,,,,2022-07-04,,,,,https://www.rumah.com/listing-properti/dijual-rumah-di-kirana-rorotan-legacy-cluster-norfolk-area-jakarta-utara-oleh-nining-bintoro-18002783
Dijual rmh komplek walikota sukapura,1300000000,3,2,10.833.333,Rumah Dijual,150,120,,,,,2022-07-04,,,,,https://www.rumah.com/listing-properti/dijual-dijual-rmh-komplek-walikota-sukapura-oleh-lanny-gunawan-19310894
"Rumah 3 lantai siap huni luas 8x15 120m2 type 4KT di Perum Karyawan Pelindo II, Imperial Gading",2750000000,4,3,22.916.667,Rumah Dijual,240,120,,,2,,2022-07-04,,,,,https://www.rumah.com/listing-properti/dijual-rumah-3-lantai-siap-huni-luas-8x15-120m2-type-4kt-di-perum-karyawan-pelindo-ii-imperial-gading-oleh-devi-alexandra-19662948
Rumah di rorotan kirana luas 6x17 Type 2KT Cluster Royal Pines Jakarta Utara,950000000,2,1,9.313.725,Rumah Dijual,51,102,,,,,2022-07-04,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-di-rorotan-kirana-luas-6x17-type-2kt-cluster-royal-pines-jakarta-utara-oleh-devi-alexandra-19842153
Rumah di nusa kirana luas 124m2 type 3KT Rorotan Jakarta Utara,1190000000,3,1,9.596.774,Rumah Dijual,89,124,,,1,,2022-07-04,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-di-nusa-kirana-luas-124m2-type-3kt-rorotan-jakarta-utara-oleh-devi-alexandra-19923239
Rumah cluster nusa kirana luas 162m2 type allora 3KT Rorotan Jakarta Utara,1490000000,3,1,9.197.531,Rumah Dijual,112,162,,,,,2022-07-04,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-cluster-nusa-kirana-luas-162m2-type-allora-3kt-rorotan-jakarta-utara-oleh-devi-alexandra-19926622
Dijual runah bekasi utara dekat jakarta,1500000,4,2,19.231,Rumah Dijual,97,78,Tak Berperabot,,,,2022-07-03,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-runah-bekasi-utara-dekat-jakarta-oleh-budhi-rahayu-20289845
Dijual Rumah di Sukapura Kelapa Gading,1450000000,2,2,22.307.692,Rumah Dijual,100,65,,,1,,2022-07-03,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-rumah-di-sukapura-kelapa-gading-oleh-hanna-19879217
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-yayat-20273795
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-lastri-20273612
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-nancy-20273582
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-victoria-20273546
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-hellen-20273513
"Dijual CEPAT Rumah mewah baru renovasi, Imperial gading pelindo (007)",3300000000,4,3,27.500.000,Rumah Dijual,220,120,Sebagian,,1,,2022-07-03,-6.159812,106.923563,"https://maps.google.com/maps?ll=-6.159812,106.923563&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-mewah-baru-renovasi-imperial-gading-pelindo-007-oleh-debbyana-20273467
"Dijual Cepat dan Murah, Rumah Siap Huni, tidak banjir di Sukapura Jakarta Utara",2250000000,4,,25.000.000,Rumah Dijual,120,90,,,,,2022-07-03,,,,,https://www.rumah.com/listing-properti/dijual-dijual-cepat-dan-murah-rumah-siap-huni-tidak-banjir-di-sukapura-jakarta-utara-oleh-riani-hilia-18416075
Hunian 2 Lantai Cantik & Menawan Lokasi Super Strategis hanya 5 Menit Ke Jakarta Islamic Center.,659000000,2,1,12.921.569,Rumah Dijual,40,51,,,1,,2022-06-26,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-hunian-2-lantai-cantik-menawan-lokasi-super-strategis-hanya-5-menit-ke-jakarta-islamic-center-oleh-yahya-abdullah-20123337
Dijual rumah bekasi utara dekat jakarta,1500000000,4,2,19.230.769,Rumah Dijual,97,78,,,1,,2022-06-26,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-rumah-bekasi-utara-dekat-jakarta-oleh-budhi-rahayu-20241055
Dijual Murah Rumah Imperial Di Gading Pelindo 2 Jakarta Utara,3500000000,4,2,12.681.159,Rumah Dijual,130,276,Sebagian,,1,,2022-06-19,-6.159312,106.923188,"https://maps.google.com/maps?ll=-6.159312,106.923188&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-murah-rumah-imperial-di-gading-pelindo-2-jakarta-utara-oleh-nancy-19720932
Di jual rumah kontrakan daerah cilingcing Jakarta Utara,4000000000,10,10,16.000.000,Rumah Dijual,260,250,,,,,2022-06-19,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-kontrakan-daerah-cilingcing-jakarta-utara-oleh-lina-19928599
Rumah Bagus Baru di Gading Griya Residence Sukapura,1675000000,3,3,2.481.481,Rumah Dijual,110,675,,,,,2022-06-12,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-bagus-baru-di-gading-griya-residence-sukapura-oleh-yelly-saputra-19905958
Kirana Rorotan Jakarta utara,1450000000,4,4,9.477.124,Rumah Dijual,117,153,,,1,,2022-06-12,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-kirana-rorotan-jakarta-utara-oleh-iin-maria-19366560
Malaka raya,1050000000,5,4,9.375.000,Rumah Dijual,250,112,Tak Berperabot,,1,,2022-06-10,-6.104635,106.915202,"https://maps.google.com/maps?ll=-6.104635,106.915202&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-malaka-raya-oleh-aprilia-yansyah-20180436
Rumah tingkat nyaman di sukapura jakut,2250000000,5,2,17.441.860,Rumah Dijual,200,129,,,2,,2022-06-10,,,,,https://www.rumah.com/listing-properti/dijual-rumah-tingkat-nyaman-di-sukapura-jakut-oleh-sri-wahyuni-yuni-18049615
gading griya residence,1675000000,3,3,25.000.000,Rumah Dijual,100,67,Tak Berperabot,,1,,2022-06-10,-6.140062,106.919313,"https://maps.google.com/maps?ll=-6.140062,106.919313&z=18&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-gading-griya-residence-oleh-nita-19238340
"Clincing, Jakarta Utara",1675000000,3,3,25.000.000,Rumah Dijual,90,67,,,,,2022-06-10,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-clincing-jakarta-utara-oleh-obbie-20176751
"Clincing, Jakarta Utara",1675000000,3,3,22.333.333,Rumah Dijual,90,75,,,,,2022-06-10,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-clincing-jakarta-utara-oleh-obbie-20176270
"Clincing, Jakarta Utara",1750000000,3,2,30.701.754,Rumah Dijual,70,57,,,,,2022-06-10,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-clincing-jakarta-utara-oleh-obbie-20175926
"Clincing, Jakarta Utara",1750000000,3,2,30.701.754,Rumah Dijual,70,57,,,,,2022-06-10,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-clincing-jakarta-utara-oleh-obbie-20175662
DiJUAL rumah bagus Dan nyaman di daerah Marunda,900000000,2,3,10.714.286,Rumah Dijual,160,84,,,,,2022-07-09,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-rumah-bagus-dan-nyaman-di-daerah-marunda-oleh-ria-20319176
Rumah luas harga kilau di semper jakarta utara (L0507),2500000000,4,2,7.062.147,Rumah Dijual,154,354,Tak Berperabot,,3,,2022-06-26,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-luas-harga-kilau-di-semper-jakarta-utara-l0507-oleh-sri-wahyuni-yuni-19999287
Dijual rumah bagus dan nyaman di daerah Marunda,1050000000,2,3,12.500.000,Rumah Dijual,160,84,,,,,2022-06-26,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-rumah-bagus-dan-nyaman-di-daerah-marunda-oleh-ika-20233765
DiJUAL rumah bagus Dan nyaman di daerah Marunda,1050000000,2,3,12.500.000,Rumah Dijual,160,84,,,,,2022-06-26,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-rumah-bagus-dan-nyaman-di-daerah-marunda-oleh-obbie-20232061
Rorotan malaka,1100000000,4,3,9.565.217,Rumah Dijual,120,115,Tak Berperabot,,2,,2022-06-26,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rorotan-malaka-oleh-marlin-wardana-19450754
Rumah baru di Rorotan dekat AEON Mall Jakarta Timur,837000000,3,2,13.950.000,Rumah Dijual,60,60,,,1,,2022-06-19,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-baru-di-rorotan-dekat-aeon-mall-jakarta-timur-oleh-akhsan-maulana-19770319
Berkonsep Industrial 10 Menit dari Marunda,370000000,2,1,6.166.667,Rumah Dijual,36,60,Sebagian,,1,,2022-07-08,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-berkonsep-industrial-10-menit-dari-marunda-oleh-abdul-roby-19729029
Dijual 1 unit Rumah Mewah siap huni di bukit gading villa Jakarta Utara,25000000000,7,5,49.504.950,Rumah Dijual,490,505,,,,,2022-07-03,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-dijual-1-unit-rumah-mewah-siap-huni-di-bukit-gading-villa-jakarta-utara-oleh-s-yanti-20277562
Komp Bea Cukai Sukapura,2500000000,3,2,19.230.769,Rumah Dijual,100,130,Tak Berperabot,,1,,2022-07-03,,,,,https://www.rumah.com/listing-properti/dijual-komp-bea-cukai-sukapura-oleh-agus-prio-17412287
Rumah tinggal ditengah kota Jakarta harga bombastis,2275000000,3,1,9.479.167,Rumah Dijual,100,240,Tak Berperabot,,2,,2022-07-03,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-tinggal-ditengah-kota-jakarta-harga-bombastis-oleh-handayani-19400682
Jl. Tipar cakung,1200000000,Studio,0,9.160.305,Rumah Dijual,110,131,,,2,,2022-07-03,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-jl-tipar-cakung-oleh-eli-19752707
Rorotan malaka,400000000,2,1,7.272.727,Rumah Dijual,55,55,,,1,,2022-06-26,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rorotan-malaka-oleh-marlin-wardana-19461851
Jalan rorotan jakarta utara,1600000000,4,2,7.619.048,Rumah Dijual,180,210,,,3,,2022-06-26,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-jalan-rorotan-jakarta-utara-oleh-hafiy-20069782
La Seine,2695350000,3,3,19.818.750,Rumah Dijual,69,136,Tak Berperabot,,2,,2022-06-19,-6.170918,106.959444,"https://maps.google.com/maps?ll=-6.170918,106.959444&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-la-seine-oleh-danny-daniel-5905793
Dijual Sumah Simpang Lima Semper,1300000000,3,1,8.666.667,Rumah Dijual,90,150,Tak Berperabot,,1,,2022-07-09,,,,,https://www.rumah.com/listing-properti/dijual-dijual-sumah-simpang-lima-semper-oleh-lisa-yulianti-c-18937203
Rumah Baru Taman Modern Cakung,2900000000,4,4,14.500.000,Rumah Dijual,180,200,Tak Berperabot,,3,,2022-07-03,0.7893,113.9213,"https://maps.google.com/maps?ll=0.7893,113.9213&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-baru-taman-modern-cakung-oleh-sessu-19977552
Nusantara Indah,899999999,4,2,9.000.000,Rumah Dijual,150,100,,,,,2022-07-09,-6.157052,106.958059,"https://maps.google.com/maps?ll=-6.157052,106.958059&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-nusantara-indah-oleh-sri-wahyuni-yuni-19264237
Jual Cepat Rumah Brand New Murah Siap Huni Dengan Luas 5x15 Permata Residence Rorotan Jakarta Utara,850000000,2,1,11.333.333,Rumah Dijual,54,75,Tak Berperabot,,1,,2022-07-10,-6.121428,106.947666,"https://maps.google.com/maps?ll=-6.121428,106.947666&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-brand-new-murah-siap-huni-dengan-luas-5x15-permata-residence-rorotan-jakarta-utara-oleh-lolita-18430311
Rumah di rorotan kirana dengan luas 6x17 102m2 Type 2KT Cluster Royal Pines Jakarta Utara,950000000,2,1,9.313.725,Rumah Dijual,51,102,Tak Berperabot,,1,,2022-07-03,-6.110166,106.944899,"https://maps.google.com/maps?ll=-6.110166,106.944899&z=16&t=m&hl=en-US&gl=US&mapclient=apiv3",,https://www.rumah.com/listing-properti/dijual-rumah-di-rorotan-kirana-dengan-luas-6x17-102m2-type-2kt-cluster-royal-pines-jakarta-utara-oleh-adi-sanjaya-19853910
